Table Name,Column Name,Primary Key,Business Date
COMM_HUB,ID,TRUE,FALSE
COMM_HUB,PARENT_ID,FALSE,FALSE
COMM_HUB,COMM_GROUP_TYPE_ITEM_ID,FALSE,FALSE
COMM_HUB,MEMBER_NO,FALSE,FALSE
COMM_HUB,PERSON_ID,FALSE,FALSE
COMM_HUB,SUFFIX_NO,FALSE,FALSE
COMM_HUB,EXTRACT_ID,FALSE,FALSE
MED_CLM_HDR,CTRBN,TRUE,FALSE
MED_CLM_HDR,CLMN,TRUE,FALSE
MED_CLM_HDR,CLM_DATE,FALSE,FALSE
MED_CLM_HDR,PREV_CLMN,FALSE,FALSE
MED_CLM_HDR,MICROFILMN,FALSE,FALSE
MED_CLM_HDR,SCHD_CODE,FALSE,FALSE
MED_CLM_HDR,CTRB_OVR_USERID,FALSE,FALSE
MED_CLM_HDR,ASSR_USERID,FALSE,FALSE
MED_CLM_HDR,BRCHN,FALSE,FALSE
MED_CLM_HDR,FILLER_LINEN,FALSE,FALSE
MED_CLM_HDR,BLK_BLL_CHQ_DTE,FALSE,FALSE
MED_CLM_HDR,FED_DEDUCT_IND,FALSE,FALSE
MED_CLM_HDR,MAIL_CLM_IND,FALSE,FALSE
MED_CLM_HDR,CLM_I_DATE,FALSE,FALSE
MED_CLM_HDR,PROVIDER_REF,FALSE,FALSE
MED_CLM_LIN,CTRBN,TRUE,FALSE
MED_CLM_LIN,CLMN,TRUE,FALSE
MED_CLM_LIN,LINEN,TRUE,FALSE
MED_CLM_LIN,DEP_SUFF,FALSE,FALSE
MED_CLM_LIN,SERV_DATE,FALSE,FALSE
MED_CLM_LIN,SERV_STATE,FALSE,FALSE
MED_CLM_LIN,SRV_LMT_GRP,FALSE,FALSE
MED_CLM_LIN,FILLER1,FALSE,FALSE
MED_CLM_LIN,PROVN,FALSE,FALSE
MED_CLM_LIN,FEE_CHGD,FALSE,FALSE
MED_CLM_LIN,CWLTH_BEN,FALSE,FALSE
MED_CLM_LIN,FUND_BEN,FALSE,FALSE
MED_CLM_LIN,PROD_CODE,FALSE,FALSE
MED_CLM_LIN,ASSD_TYPE,FALSE,FALSE
MED_CLM_LIN,BULK_NO_SERV,FALSE,FALSE
MED_CLM_LIN,RFRL_PROVN,FALSE,FALSE
MED_CLM_LIN,RFRL_DATE,FALSE,FALSE
MED_CLM_LIN,ANCL_PROD_CODE,FALSE,FALSE
MED_CLM_LIN,NO_SERVS,FALSE,FALSE
MED_CLM_LIN,RSUB_IND,FALSE,FALSE
MED_CLM_LIN,CHQN,FALSE,FALSE
MED_CLM_LIN,PYEE_CODE,FALSE,FALSE
MED_CLM_LIN,PROV_OVR_USERID,FALSE,FALSE
MED_CLM_LIN,DPT_DISC_IND,FALSE,FALSE
MED_CLM_LIN,BEN_DISC_TYPE,FALSE,FALSE
MED_CLM_LIN,QPW_IND,FALSE,FALSE
MED_CLM_LIN,PREF_RATE_TYPE,FALSE,FALSE
MED_CLM_LIN,MAX_RCHD_IND,FALSE,FALSE
MED_CLM_LIN,MANL_ASSD_IND,FALSE,FALSE
MED_CLM_LIN,CMPLX_LINE_IND,FALSE,FALSE
MED_CLM_LIN,DOH_SPC_PRV_IND,FALSE,FALSE
MED_CLM_LIN,DUP_IND,FALSE,FALSE
MED_CLM_LIN,BEN_PAY_CODE,FALSE,FALSE
MED_CLM_LIN,PROV_OVRD_TYPE,FALSE,FALSE
MED_CLM_LIN,REINS_PROC_DATE,FALSE,FALSE
MED_CLM_LIN,REVIEW_IND,FALSE,FALSE
MED_CLM_LIN,CMPYN,FALSE,FALSE
MED_CLM_LIN,BEN_LMT_GRP,FALSE,FALSE
MED_CLM_LIN,PROD_CODE_TYPE,FALSE,FALSE
MED_CLM_LIN,ITEMN,FALSE,FALSE
MED_CLM_LIN,CALC_NO_SERVS,FALSE,FALSE
MED_CLM_LIN,ROLL_AMT,FALSE,FALSE
MED_CLM_LIN,FED_DEDUCT_IND,FALSE,FALSE
MED_CLM_LIN,PACKAGE_CODE,FALSE,FALSE
MED_CLM_LIN,EFT_PAID_IND,FALSE,FALSE
MED_CLM_LIN,SERV_I_DATE,FALSE,FALSE
MED_CLM_LIN,RFRL_I_DATE,FALSE,FALSE
MED_CLM_LIN,REI_PROC_I_DATE,FALSE,FALSE
MED_CLM_LIN,TIER_AMOUNT,FALSE,FALSE
MED_CLM_LIN,TIER_SERVICES,FALSE,FALSE
MED_CLM_LIN,BEN_STEP_DOWN,FALSE,FALSE
MED_CLM_LIN,TOP_UP_BEN,FALSE,FALSE
MED_CLM_LIN,FUND_BEN_ORIG,FALSE,FALSE
MED_CLM_LIN,LOYALTY_BENEFIT,FALSE,FALSE
MED_CLM_LIN,CLM_REASON_CODE,FALSE,FALSE
MED_CLM_LIN,BODY_PART_NO,FALSE,FALSE
MED_CLM_LIN,PROD_OPT_ID,FALSE,FALSE
MED_CLM_LIN,OPT_ID_HELD_AT_DOS,FALSE,FALSE
PAY_SUM,CTRB_NO,TRUE,FALSE
PAY_SUM,PAY_SUM_ID,TRUE,FALSE
PAY_SUM,FROM_DATE,FALSE,FALSE
PAY_SUM,TO_DATE,FALSE,FALSE
PAY_SUM,PAID_DATE,FALSE,FALSE
PAY_SUM,EFF_PAY_DATE,FALSE,FALSE
PAY_SUM,NET_PAID_AMT,FALSE,FALSE
PAY_SUM,PROC_SRCE_TYPE,FALSE,FALSE
PAY_SUM,PROC_SRCE_ID,FALSE,FALSE
PAY_SUM,DISC_SRCE_TYPE,FALSE,FALSE
PAY_SUM,DISC_SRCE_ID,FALSE,FALSE
PAY_SUM,PAYMENT_SYSTEM,FALSE,FALSE
PAY_SUM,RECEIPT_NO,FALSE,FALSE
PAY_SUM,RENEWAL_NO,FALSE,FALSE
PAY_SUM,RENEWAL_SLIP_NO,FALSE,FALSE
PAY_SUM,PENDING_FLAG,FALSE,FALSE
PAY_SUM,WRITE_OFF_FLAG,FALSE,FALSE
PAY_SUM,STATUS_FLAG,FALSE,FALSE
PAY_SUM,SEQ_NO_DAY,FALSE,FALSE
PAY_SUM,LOAD_DATE,FALSE,FALSE
PAY_SUM,LOAD_TIME,FALSE,FALSE
PAY_SUM,LOAD_USER_ID,FALSE,FALSE
PAY_SUM,LOAD_PGM_NAME,FALSE,FALSE
PAY_SUM,EFF_OVRD_FLAG,FALSE,FALSE
PAY_SUM,REBATE_PRINT_IND,FALSE,FALSE
PAY_SUM,AUDIT_TIMESTAMP,FALSE,FALSE
PAY_SUM,AUDIT_BOSS_USER_ID,FALSE,FALSE
PAY_SUM,AUDIT_OS_USER_ID,FALSE,FALSE
PAY_SUM,AUDIT_ACTION,FALSE,FALSE
PAY_TRN,CTRB_NO,TRUE,FALSE
PAY_TRN,TRAN_ID,TRUE,FALSE
PAY_TRN,TRAN_TYPE,FALSE,FALSE
PAY_TRN,MAINT_TYPE,FALSE,FALSE
PAY_TRN,PAYM_TYPE_RCVD,FALSE,FALSE
PAY_TRN,REIMB_TYPE,FALSE,FALSE
PAY_TRN,AMOUNT,FALSE,FALSE
PAY_TRN,REASON_CODE,FALSE,FALSE
PAY_TRN,REF_ID,FALSE,FALSE
PAY_TRN,LOAD_DATE,FALSE,FALSE
PAY_TRN,LOAD_TIME,FALSE,FALSE
PAY_TRN,LOAD_USER_ID,FALSE,FALSE
PAY_TRN,LOAD_PGM_NAME,FALSE,FALSE
PAY_TRN,TOKEN,FALSE,FALSE
PAY_TRN,PAYMENT_REQUEST_ID,FALSE,FALSE
PAY_TRN_SUM,CTRB_NO,TRUE,FALSE
PAY_TRN_SUM,TRAN_ID,TRUE,FALSE
PAY_TRN_SUM,PAY_SUM_ID,TRUE,FALSE
PAY_TRN_SUM,PAID_AMT,FALSE,FALSE
PAY_TRN_SUM,REIMB_AMT,FALSE,FALSE
PAY_TRN_SUM,REALLOC_AMT,FALSE,FALSE
PAY_TRN_SUM,DISH_AMT,FALSE,FALSE
PAY_TRN_SUM,LOAD_DATE,FALSE,FALSE
PAY_TRN_SUM,LOAD_TIME,FALSE,FALSE
PAY_TRN_SUM,LOAD_USER_ID,FALSE,FALSE
PAY_TRN_SUM,LOAD_PGM_NAME,FALSE,FALSE
HCA_TRN_LOG,INSTITUTION_ID,TRUE,FALSE
HCA_TRN_LOG,MSG_TYPE_ID,TRUE,FALSE
HCA_TRN_LOG,TRMSN_DATE_TIME,TRUE,FALSE
HCA_TRN_LOG,SYS_AUD_NUM,TRUE,FALSE
HCA_TRN_LOG,PROC_CODE,FALSE,FALSE
HCA_TRN_LOG,RET_REF_NO,FALSE,FALSE
HCA_TRN_LOG,TERM_ID,FALSE,FALSE
HCA_TRN_LOG,PROV_ID,FALSE,FALSE
HCA_TRN_LOG,SETTLE_DATE,FALSE,FALSE
HCA_TRN_LOG,LOCAL_DATE_TIME,FALSE,FALSE
HCA_TRN_LOG,TRANS_DATE_TIME,FALSE,FALSE
HCA_TRN_LOG,TRANS_STATUS,FALSE,FALSE
HCA_TRN_LOG,TRANS_STAT_TIME,FALSE,FALSE
HCA_TRN_LOG,RESP_CODE,FALSE,FALSE
HCA_TRN_LOG,TRANS_REV_IND,FALSE,FALSE
HCA_TRN_LOG,TRANS_REV_KEY,FALSE,FALSE
HCA_TRN_LOG,CARD_NO,FALSE,FALSE
HCA_TRN_LOG,CTRB_NO,TRUE,FALSE
HCA_TRN_LOG,TRANS_AMT,FALSE,FALSE
HCA_TRN_LOG,SETTLE_AMT,FALSE,FALSE
HCA_TRN_LOG,CLAIM_NO,FALSE,FALSE
HCA_TRN_LOG,NMHI_PROVIDER,FALSE,FALSE
HCA_TRN_LOG,PROCESS_REGION,FALSE,FALSE
HCA_TRN_LOG,FUND_NO,FALSE,FALSE
HCA_TRN_LOG,NMHI_ERROR_CODE,FALSE,FALSE
HCA_TRN_LOG,AUTH_ID,FALSE,FALSE
HSP_CLM_FRM,CTRBN,TRUE,FALSE
HSP_CLM_FRM,DEP_SUFF,FALSE,FALSE
HSP_CLM_FRM,SCHD_CODE,FALSE,FALSE
HSP_CLM_FRM,CLMN,TRUE,FALSE
HSP_CLM_FRM,BRCHN,FALSE,FALSE
HSP_CLM_FRM,CLM_DATE,FALSE,FALSE
HSP_CLM_FRM,ASES_DATE,FALSE,FALSE
HSP_CLM_FRM,DB_UPD_DATE,FALSE,FALSE
HSP_CLM_FRM,L3B_XTNS_DATE,FALSE,FALSE
HSP_CLM_FRM,RVW_DATE,FALSE,FALSE
HSP_CLM_FRM,PROVN,FALSE,FALSE
HSP_CLM_FRM,PROV_TYPE,FALSE,FALSE
HSP_CLM_FRM,PROV_STATE,FALSE,FALSE
HSP_CLM_FRM,ILNS_CODE,FALSE,FALSE
HSP_CLM_FRM,BEND,FALSE,FALSE
HSP_CLM_FRM,CHQN,FALSE,FALSE
HSP_CLM_FRM,CHQ_STUS,FALSE,FALSE
HSP_CLM_FRM,INVC_STUS,FALSE,FALSE
HSP_CLM_FRM,SIH_IND,FALSE,FALSE
HSP_CLM_FRM,SHARED_WARD_IND,FALSE,FALSE
HSP_CLM_FRM,MEDICARE_IND,FALSE,FALSE
HSP_CLM_FRM,ACCIDENT_IND,FALSE,FALSE
HSP_CLM_FRM,STUDENT_IND,FALSE,FALSE
HSP_CLM_FRM,ASSR_USER_ID,FALSE,FALSE
HSP_CLM_FRM,REVIEW_REASON,FALSE,FALSE
HSP_CLM_FRM,HOSP_INVC_REF,FALSE,FALSE
HSP_CLM_FRM,TOT_XTR_BEND,FALSE,FALSE
HSP_CLM_FRM,CMPYN,FALSE,FALSE
HSP_CLM_FRM,ANDRG,FALSE,FALSE
HSP_CLM_FRM,INTERIM_IND,FALSE,FALSE
HSP_CLM_FRM,HOSP_IP_REF,FALSE,FALSE
HSP_CLM_FRM,CLM_I_DATE,FALSE,FALSE
HSP_CLM_FRM,ASES_I_DATE,FALSE,FALSE
HSP_CLM_FRM,DB_UPD_I_DATE,FALSE,FALSE
HSP_CLM_FRM,L3B_XTNS_I_DATE,FALSE,FALSE
HSP_CLM_FRM,RVW_I_DATE,FALSE,FALSE
HSP_CLM_FRM,TOT_COPAY_AMT,FALSE,FALSE
HSP_CLM_FRM,PROCESS_MODE,FALSE,FALSE
HSP_CLM_FRM,PROD_OPT_ID,FALSE,FALSE
HSP_CLM_FRM,CERTIFICATE1,FALSE,FALSE
HSP_CLM_FRM,CERTIFICATE2,FALSE,FALSE
HSP_CLM_FRM,CERTIFICATE3,FALSE,FALSE
HSP_CLM_FRM,CERTIFICATE4,FALSE,FALSE
HSP_CLM_FRM,CERTIFICATE5,FALSE,FALSE
HSP_CLM_FRM,COND_CODE1,FALSE,FALSE
HSP_CLM_FRM,COND_CODE2,FALSE,FALSE
HSP_CLM_FRM,COND_CODE3,FALSE,FALSE
HSP_CLM_FRM,COND_CODE4,FALSE,FALSE
HSP_CLM_FRM,COND_CODE5,FALSE,FALSE
HSP_CLM_FRM,CURRENT_BATCH_NO,FALSE,FALSE
HSP_CLM_FRM,CURRENT_PROC_STATUS,FALSE,FALSE
HSP_CLM_FRM,USER_ID,FALSE,FALSE
HSP_CLM_FRM,CLAIM_TYPE,FALSE,FALSE
HSP_CLM_FRM,LOAD_TIME,FALSE,FALSE
HSP_CLM_FRM,RVW_I_TIME,FALSE,FALSE
HSP_CLM_FRM,BATCH_TYPE,FALSE,FALSE
HSP_CLM_FRM,INPUT_DATE,FALSE,FALSE
HSP_CLM_FRM,CLM_STATUS,FALSE,FALSE
HSP_CLM_FRM,OLD_BEN_AMT,FALSE,FALSE
HSP_CLM_FRM,LETTER_CODE,FALSE,FALSE
HSP_CLM_FRM,FED_DEDUCT_FLAG,FALSE,FALSE
HSP_CLM_FRM,TOTAL_BENEFIT,FALSE,FALSE
HSP_CLM_FRM,CARE_TYPE,FALSE,FALSE
HSP_CLM_LNE,CTRBN,TRUE,FALSE
HSP_CLM_LNE,CLMN,TRUE,FALSE
HSP_CLM_LNE,LINEN,TRUE,FALSE
HSP_CLM_LNE,SERV_DATE,FALSE,FALSE
HSP_CLM_LNE,SERV_CODE,FALSE,FALSE
HSP_CLM_LNE,SCHD_DOS,FALSE,FALSE
HSP_CLM_LNE,BED_DAYS,FALSE,FALSE
HSP_CLM_LNE,PROD_CODE_PAID,FALSE,FALSE
HSP_CLM_LNE,RATE_PAID,FALSE,FALSE
HSP_CLM_LNE,BEN_XCPT_TYPE,FALSE,FALSE
HSP_CLM_LNE,FEE_CHGD,FALSE,FALSE
HSP_CLM_LNE,FUND_BEN,FALSE,FALSE
HSP_CLM_LNE,RATE_LVL,FALSE,FALSE
HSP_CLM_LNE,DSCH_DATE,FALSE,FALSE
HSP_CLM_LNE,XREF_LINEN,FALSE,FALSE
HSP_CLM_LNE,OLD_ITEMN,FALSE,FALSE
HSP_CLM_LNE,FEDD,FALSE,FALSE
HSP_CLM_LNE,PROV_CAT,FALSE,FALSE
HSP_CLM_LNE,AGREEMENTN,FALSE,FALSE
HSP_CLM_LNE,WARD_TYPE,FALSE,FALSE
HSP_CLM_LNE,SUPP_DOCM_RCVD,FALSE,FALSE
HSP_CLM_LNE,ITEM_SURG_TYPE,FALSE,FALSE
HSP_CLM_LNE,PAT_CAT,FALSE,FALSE
HSP_CLM_LNE,PRD_LVL,FALSE,FALSE
HSP_CLM_LNE,REINS_PAT_CAT,FALSE,FALSE
HSP_CLM_LNE,REINS_PRD_LVL,FALSE,FALSE
HSP_CLM_LNE,BASIC_RATE,FALSE,FALSE
HSP_CLM_LNE,ISRT_DATE,FALSE,FALSE
HSP_CLM_LNE,PAID_DATE,FALSE,FALSE
HSP_CLM_LNE,DIAG_RLTD_GRP,FALSE,FALSE
HSP_CLM_LNE,FED_STUS,FALSE,FALSE
HSP_CLM_LNE,BEN_LMT_GRP,FALSE,FALSE
HSP_CLM_LNE,SRV_LMT_GRP,FALSE,FALSE
HSP_CLM_LNE,BEN_XCS_GRP,FALSE,FALSE
HSP_CLM_LNE,DEP_SUFF,FALSE,FALSE
HSP_CLM_LNE,L3B_XTNS_DATE,FALSE,FALSE
HSP_CLM_LNE,SIH_IND,FALSE,FALSE
HSP_CLM_LNE,SHARED_WARD_IND,FALSE,FALSE
HSP_CLM_LNE,MEDICARE_IND,FALSE,FALSE
HSP_CLM_LNE,ACCIDENT_IND,FALSE,FALSE
HSP_CLM_LNE,STUDENT_IND,FALSE,FALSE
HSP_CLM_LNE,ILNS_CODE,FALSE,FALSE
HSP_CLM_LNE,PROVN,FALSE,FALSE
HSP_CLM_LNE,ACOM_IND,FALSE,FALSE
HSP_CLM_LNE,REINS_DAYS,FALSE,FALSE
HSP_CLM_LNE,XTR_BEND,FALSE,FALSE
HSP_CLM_LNE,PAYM_RQST_IND,FALSE,FALSE
HSP_CLM_LNE,XTR_BEN_IND,FALSE,FALSE
HSP_CLM_LNE,DAY_SURG_GRP,FALSE,FALSE
HSP_CLM_LNE,THTR_GRP,FALSE,FALSE
HSP_CLM_LNE,CMPYN,FALSE,FALSE
HSP_CLM_LNE,INTENSIVE_IND,FALSE,FALSE
HSP_CLM_LNE,INTENS_PRD_LVL,FALSE,FALSE
HSP_CLM_LNE,EX_GRATIA_REAS,FALSE,FALSE
HSP_CLM_LNE,ITEMN,FALSE,FALSE
HSP_CLM_LNE,EPISODE_FEE_IND,FALSE,FALSE
HSP_CLM_LNE,XFER_PENALTY,FALSE,FALSE
HSP_CLM_LNE,BONUS_AMT,FALSE,FALSE
HSP_CLM_LNE,BONUS_COUNT,FALSE,FALSE
HSP_CLM_LNE,PKGE_CODE_PAID,FALSE,FALSE
HSP_CLM_LNE,PKGE_CODE_OVDN,FALSE,FALSE
HSP_CLM_LNE,SERV_I_DATE,FALSE,FALSE
HSP_CLM_LNE,DSCH_I_DATE,FALSE,FALSE
HSP_CLM_LNE,ISRT_I_DATE,FALSE,FALSE
HSP_CLM_LNE,PAID_I_DATE,FALSE,FALSE
HSP_CLM_LNE,L3B_XTNS_I_DATE,FALSE,FALSE
HSP_CLM_LNE,COPAY_AMT,FALSE,FALSE
HSP_CLM_LNE,EXCESS_WAIVER,FALSE,FALSE
